id,title,chapter_id,order_index
eb14f7dc-03b9-4cc3-a95b-f60ea1ed56bc,Algebra of Matrices,883c9323-3c8f-4a0e-bfaf-bc4ecc16f828,3
24d36525-aee3-4ea2-a0a9-4a234d7c3754,Determinants,883c9323-3c8f-4a0e-bfaf-bc4ecc16f828,4
f279c6b7-636e-46a3-ba3c-106ef441014e,Evaluation of Determinants,883c9323-3c8f-4a0e-bfaf-bc4ecc16f828,5
5a51b6ed-5873-4c99-9303-ea9fff1cd48f,Applications of Determinants,883c9323-3c8f-4a0e-bfaf-bc4ecc16f828,6
f2953b93-0cf2-44a1-b0a2-d72f7ca84e4d,Adjoint of Matrix,883c9323-3c8f-4a0e-bfaf-bc4ecc16f828,7
d499520d-1c0b-4148-94e4-fa6afd709229,Inverse of Matrix,883c9323-3c8f-4a0e-bfaf-bc4ecc16f828,8
76ad0fbb-7896-4695-a8c2-ecd30d5f87e9,System of Linear Equations,883c9323-3c8f-4a0e-bfaf-bc4ecc16f828,9
24054f93-a751-46ce-925e-45bd6bd91292,Counting Principle,3b3478e9-a4e2-46bd-bbfd-614a1d8a8c63,1
78761aef-f4b7-4d4b-9073-c92128d95dbd,Permutations,3b3478e9-a4e2-46bd-bbfd-614a1d8a8c63,2
971028a3-b845-4f91-acda-436190236750,Types of Permutations,3b3478e9-a4e2-46bd-bbfd-614a1d8a8c63,3
f6748c60-ce20-41e6-a478-0bc80614696e,Combinations,3b3478e9-a4e2-46bd-bbfd-614a1d8a8c63,4
6defc433-3cf1-4da1-8658-71b68aa3a91e,Relation Between Permutation and Combination,3b3478e9-a4e2-46bd-bbfd-614a1d8a8c63,5
ade0772c-13b0-4bf7-8fe6-9aa555b2870e,Applications of Permutations and Combinations,3b3478e9-a4e2-46bd-bbfd-614a1d8a8c63,6
1b9b965f-ee5c-4f57-9a9a-00d15b91c296,Binomial Expression,d85a5d26-5825-432d-998c-a403b918f709,1
76dc0b7d-51e1-48cd-93b6-4cf08bede310,Binomial Theorem,d85a5d26-5825-432d-998c-a403b918f709,2
32182966-926a-49e2-a138-fa2e88f44b95,Binomial Coefficients,d85a5d26-5825-432d-998c-a403b918f709,3
096b19d3-88d8-4e6a-9bf3-336ad360b9f8,General Term in Binomial Expansion,d85a5d26-5825-432d-998c-a403b918f709,4
5fbe8a13-4db3-41d1-ad62-47b7c9927cae,Middle Term(s),d85a5d26-5825-432d-998c-a403b918f709,5
0202e858-cd13-48f4-96bf-025282abdf87,Special Binomial Expansions,d85a5d26-5825-432d-998c-a403b918f709,6
70eedf01-11c5-46dd-b003-04c1e87b241f,Approximation Using Binomial Theorem,d85a5d26-5825-432d-998c-a403b918f709,7
01ce850e-1d32-4c7d-82bd-715b2e50178e,Sequences,4d9ddae3-486b-4bd5-9b9a-dd47a7ed9736,1
f26d0070-47e3-4e49-ac69-d3cfe17f628e,Series,4d9ddae3-486b-4bd5-9b9a-dd47a7ed9736,2
333e0e73-9a2d-4605-9695-e948be1885b8,Arithmetic Progression (AP),4d9ddae3-486b-4bd5-9b9a-dd47a7ed9736,3
9cce679b-3c5a-49ee-be27-8c74b33b86ea,Properties of AP,4d9ddae3-486b-4bd5-9b9a-dd47a7ed9736,4
57ac62bf-13d5-48a7-b6ef-06205f250cf5,Geometric Progression (GP),4d9ddae3-486b-4bd5-9b9a-dd47a7ed9736,5
1cfa762a-eb36-463f-9017-c123edeeacf4,Infinite Geometric Series,4d9ddae3-486b-4bd5-9b9a-dd47a7ed9736,6
9f2daacc-82d7-40dd-87bc-e837d7afc30c,Geometric Mean,4d9ddae3-486b-4bd5-9b9a-dd47a7ed9736,7
98bfd2dc-7b6e-4941-9f29-1dba6debc27e,Harmonic Progression,4d9ddae3-486b-4bd5-9b9a-dd47a7ed9736,8
6d547638-be5c-418c-962f-f034b04525ad,Relation Between Means,4d9ddae3-486b-4bd5-9b9a-dd47a7ed9736,9
8677e474-66ac-4efc-b8f3-173890305c38,Limits,98240739-d772-462d-a63a-8d9660f37ff5,1
3efb349c-83ff-4be2-8d6b-45ad6bbb076d,Standard Limits,98240739-d772-462d-a63a-8d9660f37ff5,2
c84552fd-3c4f-498c-92e5-daec968f5a7b,Algebra of Limits,98240739-d772-462d-a63a-8d9660f37ff5,3
fe3b80bb-a89a-414f-8f0e-e82d2bdf0eff,Continuity,98240739-d772-462d-a63a-8d9660f37ff5,4
56cb0d5a-aa47-42be-9015-952a1c867e8f,Types of Discontinuity,98240739-d772-462d-a63a-8d9660f37ff5,5
592c5150-5964-4655-875a-3f0b2da99064,Differentiability,98240739-d772-462d-a63a-8d9660f37ff5,6
21c11478-56fb-4916-ab8a-1a9b54034feb,Derivatives of Functions,98240739-d772-462d-a63a-8d9660f37ff5,7
d44b790a-c602-468c-8666-648ad8111112,Rules of Differentiation,98240739-d772-462d-a63a-8d9660f37ff5,8
d234fc31-de87-4973-b792-0202fb097b67,Chain Rule,98240739-d772-462d-a63a-8d9660f37ff5,9
fd4f8096-702d-47c6-98c1-f7b8ddb3c43f,Implicit Differentiation,98240739-d772-462d-a63a-8d9660f37ff5,10
67983b73-bcbf-4fb7-aaec-0e711d4dfa51,Higher Order Derivatives,98240739-d772-462d-a63a-8d9660f37ff5,11
d5fd4473-09e7-4a37-a9b5-561f5586cbe7,Applications of Derivatives,98240739-d772-462d-a63a-8d9660f37ff5,12
9ca8fa91-7e37-4daa-9a0b-2fa837092ef6,Indefinite Integrals,f1b83528-344d-4dd9-a4d0-c0a47ed87e97,1
070ca085-1e31-44dc-aebc-c271c2d4249d,Standard Integrals,f1b83528-344d-4dd9-a4d0-c0a47ed87e97,2
dc630e46-6ace-4061-b029-ff0542539fab,Methods of Integration,f1b83528-344d-4dd9-a4d0-c0a47ed87e97,3
5e49767c-b847-43c8-8434-b2fbf4c271e5,Special Integrals,f1b83528-344d-4dd9-a4d0-c0a47ed87e97,4
e9914cb7-78c1-4ffa-939a-3d535cdd9323,Definite Integrals,f1b83528-344d-4dd9-a4d0-c0a47ed87e97,5
02a9fb7f-b6fe-48ae-8d3c-b6d031abd8c9,Fundamental Theorem of Calculus,f1b83528-344d-4dd9-a4d0-c0a47ed87e97,6
d402edd9-1327-4046-a5ac-e4c4fe312b05,Applications of Definite Integrals,f1b83528-344d-4dd9-a4d0-c0a47ed87e97,7
615f7d34-1f31-464a-b333-1700e344ec3f,Differential Equations,3fd3405e-c849-4b94-af25-6627feca62f5,1
ff0c0f66-49ab-4126-b807-f3338ee458c1,Formation of Differential Equation,3fd3405e-c849-4b94-af25-6627feca62f5,2
826bdaf7-14a6-4100-97b7-312965985254,Solution of Differential Equations,3fd3405e-c849-4b94-af25-6627feca62f5,3
8543253a-273c-4b02-bef8-109e3b83ec56,Homogeneous Differential Equations,3fd3405e-c849-4b94-af25-6627feca62f5,4
35c220b9-c8fb-4b20-92c1-85ef9dcfd5c3,Linear Differential Equations,3fd3405e-c849-4b94-af25-6627feca62f5,5
28970995-59dd-4f71-892a-369b5a409c1b,Cartesian Coordinate System,66cb7b6c-e989-4e06-a9d3-232a66f40431,1
2ab43dd3-03c8-4c57-ba0c-2d629c2ad8ca,Distance Formula,66cb7b6c-e989-4e06-a9d3-232a66f40431,2
639b0e78-1795-42d6-b7cc-99fcdf702c20,Section Formula,66cb7b6c-e989-4e06-a9d3-232a66f40431,3
b29ae113-fccd-4f6f-b5b4-8a2f8fb9e97e,Straight Line,66cb7b6c-e989-4e06-a9d3-232a66f40431,4
f071bb5c-4051-450b-8ab9-e56230cd4da9,Forms of Equation of Line,66cb7b6c-e989-4e06-a9d3-232a66f40431,5
5c75df9f-9608-4f6b-a7f9-d3f468a35385,Angle Between Two Lines,66cb7b6c-e989-4e06-a9d3-232a66f40431,6
44786828-d19e-4717-9821-ce719109f2fc,Distance from Point to Line,66cb7b6c-e989-4e06-a9d3-232a66f40431,7
c4c9a6ee-e62d-4e18-b00a-71aaac7201c1,Pair of Straight Lines,66cb7b6c-e989-4e06-a9d3-232a66f40431,8
2836dae1-ef3e-4418-b354-44ce76e16aee,Circle,66cb7b6c-e989-4e06-a9d3-232a66f40431,9
f3cf9d21-5535-49b6-8306-5d4faeee60a7,Conic Sections,66cb7b6c-e989-4e06-a9d3-232a66f40431,10
d1a33b3b-f3d4-4c9d-8105-6de0d668a032,Cartesian Coordinate System,4773b709-fd89-4745-8af0-2488efc90c82,1
a46d4885-26a2-4a24-9e4d-1a596969c46e,Distance Between Two Points,4773b709-fd89-4745-8af0-2488efc90c82,2
e01b7311-397c-4880-acff-3fe2fb0a76d4,Section Formula,4773b709-fd89-4745-8af0-2488efc90c82,3
fee1e309-2e42-4902-a19c-648d9d38d92a,Locus,4773b709-fd89-4745-8af0-2488efc90c82,4
12a8fcc3-0df2-4b47-b06e-84f38e56856e,Slope of a Line,4773b709-fd89-4745-8af0-2488efc90c82,5
fe8772a0-a19d-47e6-8418-a392835abc1e,Angle Between Lines,4773b709-fd89-4745-8af0-2488efc90c82,6
f616c280-f043-46cb-97ce-6f16097732de,Forms of Equation of Line,4773b709-fd89-4745-8af0-2488efc90c82,7
cf38b933-ced1-4e49-b718-6c450495c6ce,Distance from Point to Line,4773b709-fd89-4745-8af0-2488efc90c82,8
10cf56f6-ab30-47ab-8e1a-4f628e70cc4a,Intersection of Lines,4773b709-fd89-4745-8af0-2488efc90c82,9
939d04db-a5dd-4e15-8f5a-c9113ff6b794,Concurrency of Lines,4773b709-fd89-4745-8af0-2488efc90c82,10
31085350-ee4f-462b-9762-82991063643a,Coordinates of Triangle Centers,4773b709-fd89-4745-8af0-2488efc90c82,11
f7bd1585-cac6-4240-8a65-bdbe11a14000,Circle Basics,4773b709-fd89-4745-8af0-2488efc90c82,12
178e164a-d2b9-4773-8662-cb47d9ca6bd0,General Equation of Circle,4773b709-fd89-4745-8af0-2488efc90c82,13
7d6def32-6f47-4068-b050-9519a24a6a5a,Circle with Given Diameter,4773b709-fd89-4745-8af0-2488efc90c82,14
af5045ba-6ef2-4a9d-b7f2-fc6fe369cb88,Intersection of Line and Circle,4773b709-fd89-4745-8af0-2488efc90c82,15
65399729-9beb-4869-90a8-d89011503646,Parabola,4773b709-fd89-4745-8af0-2488efc90c82,16
0ae53b32-e32b-47d5-ae9a-29ecfbe2cfab,Ellipse,4773b709-fd89-4745-8af0-2488efc90c82,17
62e65828-1b3c-48af-85a7-5c9b4c86d316,Hyperbola,4773b709-fd89-4745-8af0-2488efc90c82,18
0925c556-f8d4-4579-8596-054a4b0a5a7a,Basics of 3D Coordinate Geometry,712f3a66-42cc-4bf0-99dd-d6d1008ef162,1
6f1e7aac-7fab-4d73-99b9-bfeb11fdcd46,Distance Formula in Space,712f3a66-42cc-4bf0-99dd-d6d1008ef162,2
107d43e9-4a22-4cef-baec-8b8d056cc2bf,Section Formula in 3D,712f3a66-42cc-4bf0-99dd-d6d1008ef162,3
d90763ac-c92f-4815-bf7b-3df51b377701,Direction Ratios of Line,712f3a66-42cc-4bf0-99dd-d6d1008ef162,4
06188686-ec2d-4fbe-9cd6-1a71380825e5,Direction Cosines of Line,712f3a66-42cc-4bf0-99dd-d6d1008ef162,5
b1b3be56-842e-45cd-8bc6-001e84794abd,Angle Between Two Lines,712f3a66-42cc-4bf0-99dd-d6d1008ef162,6
3237be50-593e-4776-b753-999784f04ead,Equation of a Line in Space,712f3a66-42cc-4bf0-99dd-d6d1008ef162,7
7e9a1e61-8722-4abc-b56c-6e473180ec61,Skew Lines,712f3a66-42cc-4bf0-99dd-d6d1008ef162,8
dbaf80e7-6e21-4a34-8c3e-6edcdbf5acd9,Scalars and Vectors,d26c7cf9-8490-449e-bec0-bbff9291fba9,1
e77a9c36-00c0-463d-a10e-3c1fa28801aa,Representation of Vectors,d26c7cf9-8490-449e-bec0-bbff9291fba9,2
4add7bea-85f5-4701-a637-24461344c88a,Addition of Vectors,d26c7cf9-8490-449e-bec0-bbff9291fba9,3
ef5918ae-adc0-4ca1-98c2-c4ff39dafdbe,Vector Subtraction,d26c7cf9-8490-449e-bec0-bbff9291fba9,4
a835d293-2496-481c-8419-3d0117bfc700,Scalar Multiplication of Vector,d26c7cf9-8490-449e-bec0-bbff9291fba9,5
08b86c7e-f36c-4f47-b54a-67b926992b98,Unit Vectors,d26c7cf9-8490-449e-bec0-bbff9291fba9,6
39200d1f-eaec-44a6-b837-11aa5596194d,Components of Vector,d26c7cf9-8490-449e-bec0-bbff9291fba9,7
91e7e8d6-c24a-4dcb-8dcc-2df1b404db68,Dot Product (Scalar Product),d26c7cf9-8490-449e-bec0-bbff9291fba9,8
74d9cb66-a4cc-4757-98c3-d7ae6b011bc4,Cross Product (Vector Product),d26c7cf9-8490-449e-bec0-bbff9291fba9,9
1a020ecf-8aa1-4c19-b836-8403b6dae4eb,Data Representation,63fc3b47-2c8f-4b6f-92d2-167b990b5577,1
a5aab3db-4a22-49d2-87e0-9fa8fde760b3,Measures of Central Tendency,63fc3b47-2c8f-4b6f-92d2-167b990b5577,2
28c979b9-816a-4f36-bf2a-030cd9185e51,Mean for Grouped Data,63fc3b47-2c8f-4b6f-92d2-167b990b5577,3
d6178a68-0e48-43d6-b7bf-3dd4d3397231,Measures of Dispersion,63fc3b47-2c8f-4b6f-92d2-167b990b5577,4
920c8290-93b0-4793-8caf-f122209fe2ca,Physical Quantities,3dbf7f79-44d6-4318-ad0b-a3d2edcdfa23,1
38593c20-d6ad-4251-9e31-b7445c7bf688,Systems of Units,3dbf7f79-44d6-4318-ad0b-a3d2edcdfa23,2
9d157c0f-6c4e-4926-ab4a-cb67d258f639,Standards of Measurement,3dbf7f79-44d6-4318-ad0b-a3d2edcdfa23,3
f599e372-2046-4463-a9dd-589690e1811d,Measurement of Length,3dbf7f79-44d6-4318-ad0b-a3d2edcdfa23,4
4117af5f-249d-4e4b-af9b-c2907dc30556,Least Count of Measuring Instruments,3dbf7f79-44d6-4318-ad0b-a3d2edcdfa23,5
f7739935-3d1b-4424-91ac-5f7d12975aea,Accuracy and Precision,3dbf7f79-44d6-4318-ad0b-a3d2edcdfa23,6
d7f1ec77-c506-4b70-98f5-898988e83287,Errors in Measurement,3dbf7f79-44d6-4318-ad0b-a3d2edcdfa23,7
d474e98c-7805-4695-a194-c137f758a52e,Absolute Error,3dbf7f79-44d6-4318-ad0b-a3d2edcdfa23,8
e76ddc0e-84d0-48e7-9460-8bbec39b1ebf,Relative Error,3dbf7f79-44d6-4318-ad0b-a3d2edcdfa23,9
e48f14cc-4191-49b1-86c1-18afcf792b9e,Percentage Error,3dbf7f79-44d6-4318-ad0b-a3d2edcdfa23,10
65eceeec-baaa-49af-bc73-82b2120c823b,Significant Figures,3dbf7f79-44d6-4318-ad0b-a3d2edcdfa23,11
b1242dfa-1bc2-42ca-afd9-c79a310627a9,Dimensional Analysis,3dbf7f79-44d6-4318-ad0b-a3d2edcdfa23,12
feaa142d-1694-4ab7-841c-77ab15f03e6a,Applications of Dimensional Analysis,3dbf7f79-44d6-4318-ad0b-a3d2edcdfa23,13
937f8c79-d999-4418-a118-a1bc37618562,Frame of Reference,7446d37f-e298-4c3f-8b3f-e18ef81b61ee,1
1580da97-79cb-4e5e-a525-9eedd30fee08,Motion in a Straight Line,7446d37f-e298-4c3f-8b3f-e18ef81b61ee,2
118a46c5-c5d3-4d99-a82f-aed4f8d6acaa,Types of Motion,7446d37f-e298-4c3f-8b3f-e18ef81b61ee,3
9b91f89c-623c-4f81-bcf0-ae62c8ebfdca,Average and Instantaneous Quantities,7446d37f-e298-4c3f-8b3f-e18ef81b61ee,4
e34a8358-adcf-4f2e-a232-9e2af1aeb34f,Acceleration,7446d37f-e298-4c3f-8b3f-e18ef81b61ee,5
5ec9ed6b-cab5-43b9-98a3-fab5dfa27273,Equations of Motion,7446d37f-e298-4c3f-8b3f-e18ef81b61ee,6
1c359aef-972a-431d-994b-0ed32f937edf,Graphical Representation of Motion,7446d37f-e298-4c3f-8b3f-e18ef81b61ee,7
2cb05e66-5eda-4775-bce0-6e51237eebbd,Relative Velocity,7446d37f-e298-4c3f-8b3f-e18ef81b61ee,8
a8755d17-65aa-4d7a-b9fd-21d07de7de77,Motion in a Plane,7446d37f-e298-4c3f-8b3f-e18ef81b61ee,9
76e81599-94a0-4e3f-b994-35efaeafcbb4,Projectile Motion,7446d37f-e298-4c3f-8b3f-e18ef81b61ee,10
9bd6eb20-523c-434e-8004-e28a7edb643f,Projectile Parameters,7446d37f-e298-4c3f-8b3f-e18ef81b61ee,11
031358fe-e2ef-4ea8-8dfc-011dc6c679f8,Uniform Circular Motion,7446d37f-e298-4c3f-8b3f-e18ef81b61ee,12
ab28bf07-63dc-47db-bbf1-32b27a8c1b20,Force,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,1
c46f266f-a9a4-40df-86d1-42f5bfda98b5,Inertia,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,2
75c8241e-b6aa-4d44-82e2-66fd27c94db5,Newton’s First Law,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,3
771f9cef-43f0-401b-9a3e-eda3902f3d16,Newton’s Second Law,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,4
2d5acdd2-2cf2-4bd6-8ad7-18b5636d9616,Momentum,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,5
76f7b3f7-e8e3-46b3-8c74-1cb3d7b6360a,Impulse,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,6
cf75a6f6-e0d3-4a1d-ae9d-91337ccc7a91,Newton’s Third Law,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,7
3acf7d58-7b5a-481d-a164-2018e6dc73b2,Conservation of Linear Momentum,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,8
1afbb091-bf9a-46fa-a79b-3df868d0b4d0,Equilibrium of Concurrent Forces,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,9
c63b4d20-b8fc-4310-879b-3b269cc07da9,Friction,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,10
aaa520ca-ddab-4125-90ac-72573eebc5ab,Laws of Friction,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,11
bd71424a-a5f8-4ac0-9e75-7f0c91e37da2,Rolling Friction,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,12
ea84063f-a191-4df2-9ea3-a1e24640cf8f,Dynamics of Circular Motion,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,13
e87b1d62-47d5-4d10-a17f-bc3df61ee051,Applications of Circular Motion,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,14
5a610355-b0c0-4952-af71-99b630e854d9,Work,75c13a4b-e581-408c-985c-c87d1bf562ee,1
7f7af8af-c0e6-4c3f-8463-9a3d49a75522,Energy,75c13a4b-e581-408c-985c-c87d1bf562ee,2
ddcbb188-529c-42af-8d2a-31d88f04a01c,Kinetic Energy,75c13a4b-e581-408c-985c-c87d1bf562ee,3
1481ddfd-7aaf-4983-b199-473711081793,Potential Energy,75c13a4b-e581-408c-985c-c87d1bf562ee,4
8a736f28-48db-4e37-b0b6-2e172e3a19b9,Work–Energy Theorem,75c13a4b-e581-408c-985c-c87d1bf562ee,5
18f61938-bbe2-4614-b2c4-2c9873c32c99,Power,75c13a4b-e581-408c-985c-c87d1bf562ee,6
02832c58-7a0c-4c9c-95a0-9f736071b2e0,Spring Energy,75c13a4b-e581-408c-985c-c87d1bf562ee,7
e0f1308e-5e68-47a3-8d4a-cbc43b1ba399,Conservation of Mechanical Energy,75c13a4b-e581-408c-985c-c87d1bf562ee,8
3d2a8c17-7837-4bca-89e8-3b6cfd19970a,Motion in Vertical Circle,75c13a4b-e581-408c-985c-c87d1bf562ee,9
928d81eb-45fe-4259-bd2a-e0fc0e4ba933,Collisions,75c13a4b-e581-408c-985c-c87d1bf562ee,10
aa68ede6-9611-4d2e-b9d4-21aad72a152a,Types of Collisions,75c13a4b-e581-408c-985c-c87d1bf562ee,11
268b4d5f-50d8-46ff-b872-d083733796e7,Centre of Mass,1627855e-ae09-4041-8b0f-c9e437985711,1
91b01fc9-2252-4a0d-ba5e-9eb22b2abe08,Rotational Motion Basics,1627855e-ae09-4041-8b0f-c9e437985711,2
7087e189-6237-47ba-9fe8-75662634a977,Torque,1627855e-ae09-4041-8b0f-c9e437985711,3
dd475505-b0c7-4914-b06a-34c9dde28f8b,Angular Momentum,1627855e-ae09-4041-8b0f-c9e437985711,4
f2d7e646-491c-4a4f-b14a-9b01d3b97c03,Moment of Inertia,1627855e-ae09-4041-8b0f-c9e437985711,5
a7e58b15-422c-48a0-89f2-bd3fe08e94a9,Moment of Inertia of Simple Bodies,1627855e-ae09-4041-8b0f-c9e437985711,6
d8e323dd-9181-44c7-b75d-eb77794fc8b1,Theorems of Moment of Inertia,1627855e-ae09-4041-8b0f-c9e437985711,7
120b8159-dae9-473c-92cd-d6f73a3d4860,Rotational Dynamics,1627855e-ae09-4041-8b0f-c9e437985711,8
49489a81-a422-4902-94fa-3febc6ed8965,Comparison of Linear and Rotational Motion,1627855e-ae09-4041-8b0f-c9e437985711,9
7553d669-c84c-4b64-a96d-f0a42d765cee,Equilibrium of Rigid Bodies,1627855e-ae09-4041-8b0f-c9e437985711,10
247ee8c4-5298-468a-95e2-04c2253766d2,Universal Law of Gravitation,16e92b29-8c42-43fb-b028-800a819beb3a,1
67805241-98c6-4829-90aa-08d380d8ce9c,Gravitational Field,16e92b29-8c42-43fb-b028-800a819beb3a,2
17741681-7e34-4e0d-966c-0c8d1dc69975,Acceleration due to Gravity,16e92b29-8c42-43fb-b028-800a819beb3a,3
983b384d-21df-40ec-b639-c74e9e8cf0a1,Gravitational Potential,16e92b29-8c42-43fb-b028-800a819beb3a,4
3e9dbfce-6b72-41dd-ae4c-9fcf969d2702,Escape Velocity,16e92b29-8c42-43fb-b028-800a819beb3a,5
e9bd092d-175e-4401-a1c2-dbd25ceda1ae,Satellite Motion,16e92b29-8c42-43fb-b028-800a819beb3a,6
f4997794-3c02-4b5a-ae85-5fa55b3a882b,Kepler’s Laws,16e92b29-8c42-43fb-b028-800a819beb3a,7
4b673501-a824-4ed9-99f9-8d0528919779,Elastic Behaviour,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,1
270da6a0-179a-4c29-91bf-d025b11caba1,Hooke’s Law,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,2
bbc663e9-2895-428f-bd1d-c53f9d326895,Elastic Moduli,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,3
4ef23dcd-22f2-446c-99f0-8375390b34b4,Fluid Pressure,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,4
884037db-ff3e-4434-af2f-756236694832,Pascal’s Law,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,5
531af4ef-bcbe-4ac7-90fd-c4a12e9eff05,Viscosity,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,6
f8e7fa86-dba4-4557-9499-1f86697ed595,Stokes’ Law,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,7
4b56d9b8-c54a-4209-af04-af90247110e2,Critical Velocity,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,8
3939c762-ce93-40b4-bd8f-53d3c253d2be,Bernoulli’s Principle,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,9
84c51dfb-4d34-4c4b-b0fe-0dc0033ab34b,Surface Tension,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,10
a492cd5a-32c6-4acd-954c-f6509a433c98,Capillarity,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,11
c5821d31-8ffe-4417-b13c-e4e1bf6c06a7,Excess Pressure,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,12
51e3e19b-7c11-412b-8efb-94fd0ca11813,Heat and Temperature,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,13
a19c8e77-5f7c-44e8-8229-2870835860ad,Thermal Expansion,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,14
2a7cced0-7e0d-436b-9379-5774b62b0104,Specific Heat Capacity,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,15
f3dba5f0-6ec5-4227-8dc8-92ddd26a0618,Change of State,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,16
f8f02500-9113-42b7-bc91-c74556304f7c,Heat Transfer,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,17
0e74e908-6c2a-42d4-a4a8-39df2d99e483,Thermal Equilibrium,30bea76a-6c0e-418e-8de4-0a78f3446e19,1
0175884e-483b-4f2a-a6c6-b5170b10e998,Heat and Work,30bea76a-6c0e-418e-8de4-0a78f3446e19,2
c6200bda-0b61-4f42-be89-ff44821ade3d,Internal Energy,30bea76a-6c0e-418e-8de4-0a78f3446e19,3
4b1581ff-6761-465d-88b4-5402563d8481,First Law of Thermodynamics,30bea76a-6c0e-418e-8de4-0a78f3446e19,4
dc31dff2-6bbd-4d79-90bc-64a209b4243e,Thermodynamic Processes,30bea76a-6c0e-418e-8de4-0a78f3446e19,5
1e700312-4537-40ba-a6f9-cd6fd1e63436,Second Law of Thermodynamics,30bea76a-6c0e-418e-8de4-0a78f3446e19,6
05acb5d6-5191-428d-aa21-368622ac8a03,Equation of State of Ideal Gas,296e8224-b55c-49d4-9cfe-000d51f8f4eb,1
44137ebc-cafe-439d-98be-f62253314e81,Work Done in Compressing a Gas,296e8224-b55c-49d4-9cfe-000d51f8f4eb,2
338ca08a-bdbf-4095-969f-7add42be058a,Kinetic Theory of Gases,296e8224-b55c-49d4-9cfe-000d51f8f4eb,3
1ad422a9-f419-473c-8a0a-9d22358724ca,Kinetic Interpretation of Temperature,296e8224-b55c-49d4-9cfe-000d51f8f4eb,4
06b7951f-2c13-45c9-84a2-057dee69a01a,Molecular Speeds,296e8224-b55c-49d4-9cfe-000d51f8f4eb,5
3dfdca73-1016-43d2-84d6-d9958c08e23a,Degrees of Freedom,296e8224-b55c-49d4-9cfe-000d51f8f4eb,6
7a2a142c-4537-4d48-880c-478e607bb0ff,Law of Equipartition of Energy,296e8224-b55c-49d4-9cfe-000d51f8f4eb,7
a6a816ff-1843-47c4-89a6-392d5ce736ba,Mean Free Path,296e8224-b55c-49d4-9cfe-000d51f8f4eb,8
42032143-e359-411b-b512-6bf359ff6016,Avogadro’s Number,296e8224-b55c-49d4-9cfe-000d51f8f4eb,9
673af0ea-5171-4837-b17d-d08061bcc858,Periodic Motion,554a81fa-82ac-4015-8e0c-28bbebfda4f4,1
5c201fa3-b328-449e-8ec3-58145ece176d,Simple Harmonic Motion,554a81fa-82ac-4015-8e0c-28bbebfda4f4,2
9f84afd9-53ba-4577-8fe3-7ab06ed676ad,Restoring Force in SHM,554a81fa-82ac-4015-8e0c-28bbebfda4f4,3
cefb16f5-9ef6-4091-9955-77687c854d08,Oscillations of a Spring,554a81fa-82ac-4015-8e0c-28bbebfda4f4,4
8a4d1bbf-d6d5-4890-8ba0-6344a75c0617,Energy in SHM,554a81fa-82ac-4015-8e0c-28bbebfda4f4,5
bf4a16db-921a-4b6d-840f-bc54ccb81e3f,Simple Pendulum,554a81fa-82ac-4015-8e0c-28bbebfda4f4,6
468b79b8-eff7-43c0-ad97-6422e5f28996,Wave Motion,554a81fa-82ac-4015-8e0c-28bbebfda4f4,7
34f4947f-725a-42d5-8696-98741967b36d,Wave Parameters,554a81fa-82ac-4015-8e0c-28bbebfda4f4,8
e178271f-e7ac-4424-a8a0-5207422606bf,Progressive Waves,554a81fa-82ac-4015-8e0c-28bbebfda4f4,9
f57a4fd3-76be-4219-af9c-860523c6c799,Superposition of Waves,554a81fa-82ac-4015-8e0c-28bbebfda4f4,10
5b13e0ad-7f46-43f4-a604-f41a1bc0e2ff,Reflection of Waves,554a81fa-82ac-4015-8e0c-28bbebfda4f4,11
